2026-03-05T16:08:06.4623714Z ##[group]Run cargo build --release --target aarch64-linux-android --lib --no-default-features --features android
2026-03-05T16:08:06.4624569Z [36;1mcargo build --release --target aarch64-linux-android --lib --no-default-features --features android[0m
2026-03-05T16:08:06.4674723Z shell: /usr/bin/bash -e {0}
2026-03-05T16:08:06.4674986Z env:
2026-03-05T16:08:06.4675175Z   CARGO_TERM_COLOR: always
2026-03-05T16:08:09.7739538Z [1m[92m  Downloaded[0m phf_generator v0.11.3
2026-03-05T16:08:09.7750792Z [1m[92m  Downloaded[0m phf v0.11.3
2026-03-05T16:08:09.7763173Z [1m[92m  Downloaded[0m paste v1.0.15
2026-03-05T16:08:09.7796303Z [1m[92m  Downloaded[0m owned_ttf_parser v0.25.1
2026-03-05T16:08:09.7805911Z [1m[92m  Downloaded[0m num_enum_derive v0.7.5
2026-03-05T16:08:09.7818180Z [1m[92m  Downloaded[0m maybe-rayon v0.1.1
2026-03-05T16:08:09.7826241Z [1m[92m  Downloaded[0m log v0.4.29
2026-03-05T16:08:09.7851306Z [1m[92m  Downloaded[0m libloading v0.7.4
2026-03-05T16:08:09.7873953Z [1m[92m  Downloaded[0m lebe v0.5.3
2026-03-05T16:08:09.7886273Z [1m[92m  Downloaded[0m khronos-egl v6.0.0
2026-03-05T16:08:09.7905289Z [1m[92m  Downloaded[0m hashbrown v0.16.1
2026-03-05T16:08:09.7957496Z [1m[92m  Downloaded[0m half v2.7.1
2026-03-05T16:08:09.7984723Z [1m[92m  Downloaded[0m glow v0.13.1
2026-03-05T16:08:09.8027836Z [1m[92m  Downloaded[0m gl_generator v0.14.0
2026-03-05T16:08:09.8044643Z [1m[92m  Downloaded[0m env_filter v0.1.4
2026-03-05T16:08:09.8057704Z [1m[92m  Downloaded[0m egui_glow v0.29.1
2026-03-05T16:08:09.8076339Z [1m[92m  Downloaded[0m data-url v0.3.2
2026-03-05T16:08:09.8092030Z [1m[92m  Downloaded[0m phf_shared v0.11.3
2026-03-05T16:08:09.8101267Z [1m[92m  Downloaded[0m once_cell v1.21.3
2026-03-05T16:08:09.8126832Z [1m[92m  Downloaded[0m new_debug_unreachable v1.0.6
2026-03-05T16:08:09.8137212Z [1m[92m  Downloaded[0m ndk-context v0.1.1
2026-03-05T16:08:09.8144057Z [1m[92m  Downloaded[0m mime_guess2 v2.3.1
2026-03-05T16:08:09.8160023Z [1m[92m  Downloaded[0m mime v0.3.17
2026-03-05T16:08:09.8173125Z [1m[92m  Downloaded[0m loop9 v0.1.5
2026-03-05T16:08:09.8180204Z [1m[92m  Downloaded[0m litrs v1.0.0
2026-03-05T16:08:09.8210468Z [1m[92m  Downloaded[0m jni-sys v0.3.0
2026-03-05T16:08:09.8220024Z [1m[92m  Downloaded[0m bumpalo v3.20.2
2026-03-05T16:08:09.8246027Z [1m[92m  Downloaded[0m memoffset v0.9.1
2026-03-05T16:08:09.8258397Z [1m[92m  Downloaded[0m litemap v0.8.1
2026-03-05T16:08:09.8281132Z [1m[92m  Downloaded[0m glutin_glx_sys v0.6.1
2026-03-05T16:08:09.8288750Z [1m[92m  Downloaded[0m egui-wgpu v0.29.1
2026-03-05T16:08:09.8301761Z [1m[92m  Downloaded[0m profiling-procmacros v1.0.17
2026-03-05T16:08:09.8308345Z [1m[92m  Downloaded[0m jobserver v0.1.34
2026-03-05T16:08:09.8328918Z [1m[92m  Downloaded[0m getrandom v0.4.2
2026-03-05T16:08:09.8367877Z [1m[92m  Downloaded[0m getrandom v0.3.4
2026-03-05T16:08:09.8402541Z [1m[92m  Downloaded[0m gpu-descriptor-types v0.2.0
2026-03-05T16:08:09.8409840Z [1m[92m  Downloaded[0m enum-map-derive v0.17.0
2026-03-05T16:08:09.8420244Z [1m[92m  Downloaded[0m ehttp v0.5.0
2026-03-05T16:08:09.8433364Z [1m[92m  Downloaded[0m egui-winit v0.29.1
2026-03-05T16:08:09.8445850Z [1m[92m  Downloaded[0m arrayref v0.3.9
2026-03-05T16:08:09.8458955Z [1m[92m  Downloaded[0m arg_enum_proc_macro v0.3.4
2026-03-05T16:08:09.8470776Z [1m[92m  Downloaded[0m dlib v0.5.3
2026-03-05T16:08:09.8480432Z [1m[92m  Downloaded[0m crossbeam-deque v0.8.6
2026-03-05T16:08:09.8494295Z [1m[92m  Downloaded[0m bytemuck_derive v1.10.2
2026-03-05T16:08:09.8507127Z [1m[92m  Downloaded[0m bitflags v1.3.2
2026-03-05T16:08:09.8540460Z [1m[92m  Downloaded[0m equator v0.4.2
2026-03-05T16:08:09.8554149Z [1m[92m  Downloaded[0m downcast-rs v1.2.1
2026-03-05T16:08:09.8567285Z [1m[92m  Downloaded[0m cursor-icon v1.2.0
2026-03-05T16:08:09.8579935Z [1m[92m  Downloaded[0m cfg-if v1.0.4
2026-03-05T16:08:09.8592772Z [1m[92m  Downloaded[0m byteorder-lite v0.1.0
2026-03-05T16:08:09.8603213Z [1m[92m  Downloaded[0m gpu-descriptor v0.3.2
2026-03-05T16:08:09.8611248Z [1m[92m  Downloaded[0m dpi v0.1.2
2026-03-05T16:08:09.8621585Z [1m[92m  Downloaded[0m displaydoc v0.2.5
2026-03-05T16:08:09.8652210Z [1m[92m  Downloaded[0m base64 v0.22.1
2026-03-05T16:08:09.8690929Z [1m[92m  Downloaded[0m fax_derive v0.2.0
2026-03-05T16:08:09.8697708Z [1m[92m  Downloaded[0m env_filter v1.0.0
2026-03-05T16:08:09.8710871Z [1m[92m  Downloaded[0m avif-serialize v0.8.8
2026-03-05T16:08:09.8721109Z [1m[92m  Downloaded[0m anstyle v1.0.13
2026-03-05T16:08:09.8735902Z [1m[92m  Downloaded[0m android_system_properties v0.1.5
2026-03-05T16:08:09.8745675Z [1m[92m  Downloaded[0m either v1.15.0
2026-03-05T16:08:09.8759985Z [1m[92m  Downloaded[0m color_quant v1.1.0
2026-03-05T16:08:09.8770175Z [1m[92m  Downloaded[0m cesu8 v1.1.0
2026-03-05T16:08:09.8778272Z [1m[92m  Downloaded[0m bit_field v0.10.3
2026-03-05T16:08:09.8790736Z [1m[92m  Downloaded[0m bit-set v0.6.0
2026-03-05T16:08:09.8803525Z [1m[92m  Downloaded[0m bit-set v0.5.3
2026-03-05T16:08:09.8813841Z [1m[92m  Downloaded[0m anstyle-parse v0.2.7
2026-03-05T16:08:09.8829519Z [1m[92m  Downloaded[0m android_logger v0.14.1
2026-03-05T16:08:09.8842431Z [1m[92m  Downloaded[0m ecolor v0.29.1
2026-03-05T16:08:09.8855657Z [1m[92m  Downloaded[0m document-features v0.2.12
2026-03-05T16:08:09.8868373Z [1m[92m  Downloaded[0m calloop-wayland-source v0.4.1
2026-03-05T16:08:09.8879884Z [1m[92m  Downloaded[0m bytemuck v1.25.0
2026-03-05T16:08:09.8911786Z [1m[92m  Downloaded[0m bit-vec v0.7.0
2026-03-05T16:08:09.8926693Z [1m[92m  Downloaded[0m as-slice v0.2.1
2026-03-05T16:08:09.8935843Z [1m[92m  Downloaded[0m foldhash v0.1.5
2026-03-05T16:08:09.8947995Z [1m[92m  Downloaded[0m float-cmp v0.9.0
2026-03-05T16:08:09.8959477Z [1m[92m  Downloaded[0m fax v0.2.6
2026-03-05T16:08:09.8974248Z [1m[92m  Downloaded[0m errno v0.3.14
2026-03-05T16:08:09.8989472Z [1m[92m  Downloaded[0m cfg_aliases v0.1.1
2026-03-05T16:08:09.8997791Z [1m[92m  Downloaded[0m bitstream-io v4.9.0
2026-03-05T16:08:09.9026717Z [1m[92m  Downloaded[0m bitflags v2.11.0
2026-03-05T16:08:09.9070940Z [1m[92m  Downloaded[0m av1-grain v0.2.5
2026-03-05T16:08:09.9095763Z [1m[92m  Downloaded[0m anyhow v1.0.102
2026-03-05T16:08:09.9136959Z [1m[92m  Downloaded[0m codespan-reporting v0.11.1
2026-03-05T16:08:09.9212761Z [1m[92m  Downloaded[0m cfg_aliases v0.2.1
2026-03-05T16:08:09.9224038Z [1m[92m  Downloaded[0m bit-vec v0.6.3
2026-03-05T16:08:09.9236227Z [1m[92m  Downloaded[0m arrayvec v0.7.6
2026-03-05T16:08:09.9256594Z [1m[92m  Downloaded[0m calloop-wayland-source v0.3.0
2026-03-05T16:08:09.9268767Z [1m[92m  Downloaded[0m anstyle-query v1.1.5
2026-03-05T16:08:09.9279967Z [1m[92m  Downloaded[0m android-activity v0.6.0
2026-03-05T16:08:09.9345353Z [1m[92m  Downloaded[0m aho-corasick v1.1.4
2026-03-05T16:08:09.9398904Z [1m[92m  Downloaded[0m crossbeam-epoch v0.9.18
2026-03-05T16:08:09.9423361Z [1m[92m  Downloaded[0m bytes v1.11.1
2026-03-05T16:08:09.9467002Z [1m[92m  Downloaded[0m arboard v3.6.1
2026-03-05T16:08:09.9496828Z [1m[92m  Downloaded[0m ahash v0.8.12
2026-03-05T16:08:09.9525379Z [1m[92m  Downloaded[0m autocfg v1.5.0
2026-03-05T16:08:09.9544797Z [1m[92m  Downloaded[0m ab_glyph v0.2.32
2026-03-05T16:08:09.9561756Z [1m[92m  Downloaded[0m colorchoice v1.0.4
2026-03-05T16:08:09.9571230Z [1m[92m  Downloaded[0m as-raw-xcb-connection v1.0.1
2026-03-05T16:08:09.9582129Z [1m[92m  Downloaded[0m adler2 v2.0.1
2026-03-05T16:08:10.0733331Z [1m[92m   Compiling[0m proc-macro2 v1.0.106
2026-03-05T16:08:10.0734695Z [1m[92m   Compiling[0m quote v1.0.45
2026-03-05T16:08:10.0735717Z [1m[92m   Compiling[0m unicode-ident v1.0.24
2026-03-05T16:08:10.0736691Z [1m[92m   Compiling[0m cfg-if v1.0.4
2026-03-05T16:08:10.1079581Z [1m[92m   Compiling[0m libc v0.2.182
2026-03-05T16:08:10.1428139Z [1m[92m   Compiling[0m serde_core v1.0.228
2026-03-05T16:08:10.2954251Z [1m[92m   Compiling[0m log v0.4.29
2026-03-05T16:08:10.4552196Z [1m[92m   Compiling[0m stable_deref_trait v1.2.1
2026-03-05T16:08:10.4956891Z [1m[92m   Compiling[0m smallvec v1.15.1
2026-03-05T16:08:10.6796178Z [1m[92m   Compiling[0m arrayvec v0.7.6
2026-03-05T16:08:10.9051038Z [1m[92m   Compiling[0m memchr v2.8.0
2026-03-05T16:08:10.9269440Z [1m[92m   Compiling[0m autocfg v1.5.0
2026-03-05T16:08:11.0779646Z [1m[92m   Compiling[0m syn v2.0.117
2026-03-05T16:08:11.2616973Z [1m[92m   Compiling[0m cfg_aliases v0.1.1
2026-03-05T16:08:11.3285642Z [1m[92m   Compiling[0m thiserror v1.0.69
2026-03-05T16:08:11.4927230Z [1m[92m   Compiling[0m once_cell v1.21.3
2026-03-05T16:08:11.6705036Z [1m[92m   Compiling[0m num-traits v0.2.19
2026-03-05T16:08:11.8645116Z [1m[92m   Compiling[0m shlex v1.3.0
2026-03-05T16:08:12.0074888Z [1m[92m   Compiling[0m simd-adler32 v0.3.8
2026-03-05T16:08:12.0939982Z [1m[92m   Compiling[0m jni-sys v0.3.0
2026-03-05T16:08:12.1585533Z [1m[92m   Compiling[0m find-msvc-tools v0.1.9
2026-03-05T16:08:12.4466058Z [1m[92m   Compiling[0m jobserver v0.1.34
2026-03-05T16:08:12.7364979Z [1m[92m   Compiling[0m bitflags v2.11.0
2026-03-05T16:08:12.8082939Z [1m[92m   Compiling[0m cc v1.2.56
2026-03-05T16:08:12.9725402Z [1m[92m   Compiling[0m parking_lot_core v0.9.12
2026-03-05T16:08:13.1041165Z [1m[92m   Compiling[0m adler2 v2.0.1
2026-03-05T16:08:13.1388526Z [1m[92m   Compiling[0m scopeguard v1.2.0
2026-03-05T16:08:13.1865692Z [1m[92m   Compiling[0m crc32fast v1.5.0
2026-03-05T16:08:13.1894291Z [1m[92m   Compiling[0m lock_api v0.4.14
2026-03-05T16:08:13.3441862Z [1m[92m   Compiling[0m miniz_oxide v0.8.9
2026-03-05T16:08:13.6255331Z [1m[92m   Compiling[0m zerocopy v0.8.40
2026-03-05T16:08:13.8599754Z [1m[92m   Compiling[0m crossbeam-utils v0.8.21
2026-03-05T16:08:14.0179499Z [1m[92m   Compiling[0m raw-window-handle v0.6.2
2026-03-05T16:08:14.2602331Z [1m[92m   Compiling[0m parking_lot v0.12.5
2026-03-05T16:08:14.3594409Z [1m[92m   Compiling[0m writeable v0.6.2
2026-03-05T16:08:14.4924854Z [1m[92m   Compiling[0m synstructure v0.13.2
2026-03-05T16:08:14.5205423Z [1m[92m   Compiling[0m litemap v0.8.1
2026-03-05T16:08:14.6715362Z [1m[92m   Compiling[0m flate2 v1.1.9
2026-03-05T16:08:14.9973857Z [1m[92m   Compiling[0m libloading v0.8.9
2026-03-05T16:08:15.1041788Z [1m[92m   Compiling[0m equivalent v1.0.2
2026-03-05T16:08:15.1465556Z [1m[92m   Compiling[0m icu_normalizer_data v2.1.1
2026-03-05T16:08:15.1514563Z [1m[92m   Compiling[0m hashbrown v0.16.1
2026-03-05T16:08:15.2321252Z [1m[92m   Compiling[0m icu_properties_data v2.1.2
2026-03-05T16:08:15.3344861Z [1m[92m   Compiling[0m crossbeam-epoch v0.9.18
2026-03-05T16:08:15.3875694Z [1m[92m   Compiling[0m rayon-core v1.13.0
2026-03-05T16:08:15.6895382Z [1m[92m   Compiling[0m cfg_aliases v0.2.1
2026-03-05T16:08:15.7247951Z [1m[92m   Compiling[0m winnow v0.7.14
2026-03-05T16:08:15.8465214Z [1m[92m   Compiling[0m indexmap v2.13.0
2026-03-05T16:08:16.1000234Z [1m[92m   Compiling[0m zerofrom-derive v0.1.6
2026-03-05T16:08:16.6772443Z [1m[92m   Compiling[0m bytemuck_derive v1.10.2
2026-03-05T16:08:16.7039312Z [1m[92m   Compiling[0m yoke-derive v0.8.1
2026-03-05T16:08:17.1962901Z [1m[92m   Compiling[0m zerofrom v0.1.6
2026-03-05T16:08:17.2757280Z [1m[92m   Compiling[0m thiserror-impl v1.0.69
2026-03-05T16:08:17.4151223Z [1m[92m   Compiling[0m zerovec-derive v0.11.2
2026-03-05T16:08:17.5744522Z [1m[92m   Compiling[0m yoke v0.8.1
2026-03-05T16:08:17.7265305Z [1m[92m   Compiling[0m displaydoc v0.2.5
2026-03-05T16:08:17.7695180Z [1m[92m   Compiling[0m bytemuck v1.25.0
2026-03-05T16:08:18.0237051Z [1m[92m   Compiling[0m zerocopy-derive v0.8.40
2026-03-05T16:08:18.2109992Z [1m[92m   Compiling[0m profiling-procmacros v1.0.17
2026-03-05T16:08:18.3697612Z [1m[92m   Compiling[0m zerotrie v0.2.3
2026-03-05T16:08:18.3886011Z [1m[92m   Compiling[0m zerovec v0.11.5
2026-03-05T16:08:18.4045072Z [1m[92m   Compiling[0m profiling v1.0.17
2026-03-05T16:08:18.4436338Z [1m[92m   Compiling[0m toml_parser v1.0.9+spec-1.1.0
2026-03-05T16:08:18.6854412Z [1m[92m   Compiling[0m equator-macro v0.4.2
2026-03-05T16:08:18.9865209Z [1m[92m   Compiling[0m tinystr v0.8.2
2026-03-05T16:08:19.0288646Z [1m[92m   Compiling[0m potential_utf v0.1.4
2026-03-05T16:08:19.1245893Z [1m[92m   Compiling[0m icu_locale_core v2.1.1
2026-03-05T16:08:19.1371075Z [1m[92m   Compiling[0m icu_collections v2.1.1
2026-03-05T16:08:19.1905191Z [1m[92m   Compiling[0m crossbeam-deque v0.8.6
2026-03-05T16:08:19.5107867Z [1m[92m   Compiling[0m toml_datetime v1.0.0+spec-1.1.0
2026-03-05T16:08:19.6800949Z [1m[92m   Compiling[0m termcolor v1.4.1
2026-03-05T16:08:19.6880733Z [1m[92m   Compiling[0m unicode-width v0.1.14
2026-03-05T16:08:19.8860226Z [1m[92m   Compiling[0m version_check v0.9.5
2026-03-05T16:08:20.0096689Z [1m[92m   Compiling[0m icu_provider v2.1.1
2026-03-05T16:08:20.1204959Z [1m[92m   Compiling[0m ahash v0.8.12
2026-03-05T16:08:20.2305474Z [1m[92m   Compiling[0m codespan-reporting v0.11.1
2026-03-05T16:08:20.3163980Z [1m[92m   Compiling[0m icu_normalizer v2.1.1
2026-03-05T16:08:20.7056728Z [1m[92m   Compiling[0m icu_properties v2.1.2
2026-03-05T16:08:21.0467052Z [1m[92m   Compiling[0m toml_edit v0.25.4+spec-1.1.0
2026-03-05T16:08:22.0178524Z [1m[92m   Compiling[0m equator v0.4.2
2026-03-05T16:08:22.0563317Z [1m[92m   Compiling[0m num-integer v0.1.46
2026-03-05T16:08:22.0805269Z [1m[92m   Compiling[0m spirv v0.3.0+sdk-1.3.268.0
2026-03-05T16:08:22.2172633Z [1m[92m   Compiling[0m anyhow v1.0.102
2026-03-05T16:08:22.3996827Z [1m[92m   Compiling[0m either v1.15.0
2026-03-05T16:08:22.4134961Z [1m[92m   Compiling[0m khronos-egl v6.0.0
2026-03-05T16:08:22.4953927Z [1m[92m   Compiling[0m serde v1.0.228
2026-03-05T16:08:22.5792957Z [1m[92m   Compiling[0m unicode-xid v0.2.6
2026-03-05T16:08:22.6491130Z [1m[92m   Compiling[0m litrs v1.0.0
2026-03-05T16:08:22.6635104Z [1m[92m   Compiling[0m foldhash v0.1.5
2026-03-05T16:08:22.7945299Z [1m[92m   Compiling[0m ttf-parser v0.25.1
2026-03-05T16:08:23.0861171Z [1m[92m   Compiling[0m khronos_api v3.1.0
2026-03-05T16:08:23.2087840Z [1m[92m   Compiling[0m hexf-parse v0.2.1
2026-03-05T16:08:23.3144092Z [1m[92m   Compiling[0m rustversion v1.0.22
2026-03-05T16:08:23.4875212Z [1m[92m   Compiling[0m rustc-hash v1.1.0
2026-03-05T16:08:23.5461470Z [1m[92m   Compiling[0m document-features v0.2.12
2026-03-05T16:08:23.5558051Z [1m[92m   Compiling[0m hashbrown v0.15.5
2026-03-05T16:08:23.8210374Z [1m[92m   Compiling[0m num-bigint v0.4.6
2026-03-05T16:08:23.9360911Z [1m[92m   Compiling[0m aligned-vec v0.6.4
2026-03-05T16:08:24.1055519Z [1m[92m   Compiling[0m idna_adapter v1.2.1
2026-03-05T16:08:24.1755668Z [1m[92m   Compiling[0m proc-macro-crate v3.5.0
2026-03-05T16:08:24.2502425Z [1m[92m   Compiling[0m emath v0.29.1
2026-03-05T16:08:24.5824448Z [1m[92m   Compiling[0m serde_derive v1.0.228
2026-03-05T16:08:24.5996303Z [1m[92m   Compiling[0m ring v0.17.14
2026-03-05T16:08:24.9481154Z [1m[92m   Compiling[0m gpu-descriptor-types v0.2.0
2026-03-05T16:08:25.1267460Z [1m[92m   Compiling[0m owned_ttf_parser v0.25.1
2026-03-05T16:08:25.3355479Z [1m[92m   Compiling[0m gpu-alloc-types v0.3.0
2026-03-05T16:08:25.5666905Z [1m[92m   Compiling[0m zeroize v1.8.2
2026-03-05T16:08:25.6817033Z [1m[92m   Compiling[0m bytes v1.11.1
2026-03-05T16:08:26.1600519Z [1m[92m   Compiling[0m ab_glyph_rasterizer v0.1.10
2026-03-05T16:08:26.2823691Z [1m[92m   Compiling[0m thiserror v2.0.18
2026-03-05T16:08:26.3726163Z [1m[92m   Compiling[0m utf8_iter v1.0.4
2026-03-05T16:08:26.4665718Z [1m[92m   Compiling[0m float-cmp v0.9.0
2026-03-05T16:08:26.4796915Z [1m[92m   Compiling[0m percent-encoding v2.3.2
2026-03-05T16:08:26.5395590Z [1m[92m   Compiling[0m strict-num v0.1.1
2026-03-05T16:08:26.6303162Z [1m[92m   Compiling[0m form_urlencoded v1.2.2
2026-03-05T16:08:26.6960046Z [1m[92m   Compiling[0m idna v1.1.0
2026-03-05T16:08:26.7365202Z [1m[92m   Compiling[0m ab_glyph v0.2.32
2026-03-05T16:08:26.7795793Z [1m[92m   Compiling[0m combine v4.6.7
2026-03-05T16:08:27.5651000Z [1m[92m   Compiling[0m rustls-pki-types v1.14.0
2026-03-05T16:08:28.0035426Z [1m[92m   Compiling[0m gpu-alloc v0.6.0
2026-03-05T16:08:28.1090986Z [1m[92m   Compiling[0m num-rational v0.4.2
2026-03-05T16:08:28.1226321Z [1m[92m   Compiling[0m gpu-descriptor v0.3.2
2026-03-05T16:08:28.5225341Z [1m[92m   Compiling[0m num_enum_derive v0.7.5
2026-03-05T16:08:28.9829907Z [1m[92m   Compiling[0m ecolor v0.29.1
2026-03-05T16:08:29.2685255Z [1m[92m   Compiling[0m v_frame v0.3.9
2026-03-05T16:08:29.9117464Z [1m[92m   Compiling[0m rayon v1.11.0
2026-03-05T16:08:30.2573142Z [1m[92m   Compiling[0m thiserror-impl v2.0.18
2026-03-05T16:08:31.1540079Z [1m[92m   Compiling[0m ndk-sys v0.5.0+25.2.9519653
2026-03-05T16:08:31.3466786Z [1m[92m   Compiling[0m fdeflate v0.3.7
2026-03-05T16:08:31.8472757Z [1m[92m   Compiling[0m android_system_properties v0.1.5
2026-03-05T16:08:31.8579797Z [1m[92m   Compiling[0m as-slice v0.2.1
2026-03-05T16:08:31.8961147Z [1m[92m   Compiling[0m av-scenechange v0.14.1
2026-03-05T16:08:31.9135458Z [1m[92m   Compiling[0m paste v1.0.15
2026-03-05T16:08:32.0046894Z [1m[92m   Compiling[0m arrayref v0.3.9
2026-03-05T16:08:32.0375764Z [1m[92m   Compiling[0m renderdoc-sys v1.1.0
2026-03-05T16:08:32.1414975Z [1m[92m   Compiling[0m cesu8 v1.1.0
2026-03-05T16:08:32.1675329Z [1m[92m   Compiling[0m epaint_default_fonts v0.29.1
2026-03-05T16:08:32.2306906Z [1m[92m   Compiling[0m glow v0.13.1
2026-03-05T16:08:32.2562056Z [1m[92m   Compiling[0m nohash-hasher v0.2.0
2026-03-05T16:08:32.2844136Z [1m[92m   Compiling[0m xml-rs v0.8.28
2026-03-05T16:08:32.3124975Z [1m[92m   Compiling[0m built v0.8.0
2026-03-05T16:08:32.7361325Z [1m[92m   Compiling[0m rav1e v0.8.1
2026-03-05T16:08:32.8361074Z [1m[92m   Compiling[0m gl_generator v0.14.0
2026-03-05T16:08:33.0588021Z [1m[92m   Compiling[0m epaint v0.29.1
2026-03-05T16:08:33.3025422Z [1m[92m   Compiling[0m jni v0.21.1
2026-03-05T16:08:34.0913857Z [1m[92m   Compiling[0m tiny-skia-path v0.11.4
2026-03-05T16:08:34.9376803Z [1m[92m   Compiling[0m aligned v0.4.3
2026-03-05T16:08:35.0045311Z [1m[92m   Compiling[0m num_enum v0.7.5
2026-03-05T16:08:35.0369469Z [1m[92m   Compiling[0m url v2.5.8
2026-03-05T16:08:35.0633259Z [1m[92m   Compiling[0m arg_enum_proc_macro v0.3.4
2026-03-05T16:08:35.4516935Z [1m[92m   Compiling[0m android-activity v0.6.0
2026-03-05T16:08:35.5802009Z [1m[92m   Compiling[0m ndk-sys v0.6.0+11769913
2026-03-05T16:08:36.3988222Z [1m[92m   Compiling[0m core2 v0.4.0
2026-03-05T16:08:36.4369003Z [1m[92m   Compiling[0m aho-corasick v1.1.4
2026-03-05T16:08:36.5845278Z [1m[92m   Compiling[0m nom v8.0.0
2026-03-05T16:08:36.6281432Z [1m[92m   Compiling[0m naga v22.1.0
2026-03-05T16:08:36.7936291Z [1m[92m   Compiling[0m getrandom v0.2.17
2026-03-05T16:08:36.9245338Z [1m[92m   Compiling[0m kurbo v0.9.5
2026-03-05T16:08:37.2835192Z [1m[92m   Compiling[0m ndk-context v0.1.1
2026-03-05T16:08:37.3445293Z [1m[92m   Compiling[0m quick-error v2.0.1
2026-03-05T16:08:37.3963151Z [1m[92m   Compiling[0m ash v0.38.0+1.3.281
2026-03-05T16:08:37.4825256Z [1m[92m   Compiling[0m bit-vec v0.7.0
2026-03-05T16:08:37.6867674Z [1m[92m   Compiling[0m siphasher v1.0.2
2026-03-05T16:08:37.8220657Z [1m[92m   Compiling[0m pastey v0.1.1
2026-03-05T16:08:38.1765397Z [1m[92m   Compiling[0m unicase v2.9.0
2026-03-05T16:08:38.3089133Z [1m[92m   Compiling[0m siphasher v0.3.11
2026-03-05T16:08:38.4575342Z [1m[92m   Compiling[0m regex-syntax v0.8.10
2026-03-05T16:08:38.4705416Z [1m[92m   Compiling[0m untrusted v0.9.0
2026-03-05T16:08:38.5405290Z [1m[92m   Compiling[0m y4m v0.8.0
2026-03-05T16:08:39.5496471Z [1m[92m   Compiling[0m svgtypes v0.13.0
2026-03-05T16:08:39.9437660Z [1m[92m   Compiling[0m av1-grain v0.2.5
2026-03-05T16:08:40.4945198Z [1m[92m   Compiling[0m regex-automata v0.4.14
2026-03-05T16:08:41.8105396Z [1m[92m   Compiling[0m phf_shared v0.11.3
2026-03-05T16:08:41.9439220Z [1m[92m   Compiling[0m bit-set v0.6.0
2026-03-05T16:08:42.0744183Z [1m[92m   Compiling[0m bitstream-io v4.9.0
2026-03-05T16:08:42.0837698Z [1m[92m   Compiling[0m ndk v0.9.0
2026-03-05T16:08:42.2277575Z [1m[92m   Compiling[0m egui v0.29.1
2026-03-05T16:08:43.0335322Z [1m[92m   Compiling[0m glutin_egl_sys v0.7.1
2026-03-05T16:08:43.0750244Z [1m[92m   Compiling[0m maybe-rayon v0.1.1
2026-03-05T16:08:43.1146138Z [1m[92m   Compiling[0m half v2.7.1
2026-03-05T16:08:43.5236203Z [1m[92m   Compiling[0m itertools v0.14.0
2026-03-05T16:08:43.6226941Z [1m[92m   Compiling[0m rgb v0.8.53
2026-03-05T16:08:43.9616638Z [1m[92m   Compiling[0m fax_derive v0.2.0
2026-03-05T16:08:44.3595255Z [1m[92m   Compiling[0m num-derive v0.4.2
2026-03-05T16:08:45.1564892Z [1m[92m   Compiling[0m winit v0.30.13
2026-03-05T16:08:45.1570768Z [1m[92m   Compiling[0m wgpu-hal v22.0.0
2026-03-05T16:08:45.3370091Z [1m[92m   Compiling[0m simd_helpers v0.1.0
2026-03-05T16:08:45.3875437Z [1m[92m   Compiling[0m weezl v0.1.12
2026-03-05T16:08:45.4871517Z [1m[92m   Compiling[0m zune-core v0.4.12
2026-03-05T16:08:45.6585354Z [1m[92m   Compiling[0m rctree v0.5.0
2026-03-05T16:08:45.7735403Z [1m[92m   Compiling[0m android-properties v0.2.2
2026-03-05T16:08:45.8815345Z [1m[92m   Compiling[0m pin-project-lite v0.2.17
2026-03-05T16:08:45.9266236Z [1m[92m   Compiling[0m tracing-core v0.1.36
2026-03-05T16:08:46.0305332Z [1m[92m   Compiling[0m noop_proc_macro v0.3.0
2026-03-05T16:08:46.1670182Z [1m[92m   Compiling[0m bit-vec v0.6.3
2026-03-05T16:08:46.3536084Z [1m[92m   Compiling[0m imgref v1.12.0
2026-03-05T16:08:46.4417272Z [1m[92m   Compiling[0m new_debug_unreachable v1.0.6
2026-03-05T16:08:46.4795254Z [1m[92m   Compiling[0m rustls v0.23.37
2026-03-05T16:08:46.5187886Z [1m[92m   Compiling[0m ash v0.37.3+1.3.251
2026-03-05T16:08:46.5712708Z [1m[92m   Compiling[0m loop9 v0.1.5
2026-03-05T16:08:46.6404235Z [1m[92m   Compiling[0m bit-set v0.5.3
2026-03-05T16:08:46.7646578Z [1m[92m   Compiling[0m tracing v0.1.44
2026-03-05T16:08:47.4347623Z [1m[92m   Compiling[0m usvg-tree v0.37.0
2026-03-05T16:08:47.9945338Z [1m[92m   Compiling[0m zune-jpeg v0.4.21
2026-03-05T16:08:48.8614902Z [1m[92m   Compiling[0m fax v0.2.6
2026-03-05T16:08:49.2039891Z [1m[92m   Compiling[0m regex v1.12.3
2026-03-05T16:08:53.1459535Z [1m[92m   Compiling[0m phf v0.11.3
2026-03-05T16:08:53.2645406Z [1m[92m   Compiling[0m rustls-webpki v0.103.9
2026-03-05T16:08:55.1360764Z [1m[92m   Compiling[0m webpki-roots v1.0.6
2026-03-05T16:08:55.2176697Z [1m[92m   Compiling[0m glutin v0.32.3
2026-03-05T16:08:55.5161513Z [1m[92m   Compiling[0m wgpu-types v22.0.0
