2026-03-05T16:17:41.9644907Z ##[group]Run cargo build --release --target aarch64-linux-android --lib --no-default-features --features android
2026-03-05T16:17:41.9646309Z [36;1mcargo build --release --target aarch64-linux-android --lib --no-default-features --features android[0m
2026-03-05T16:17:41.9716848Z shell: /usr/bin/bash -e {0}
2026-03-05T16:17:41.9717263Z env:
2026-03-05T16:17:41.9717589Z   CARGO_TERM_COLOR: always
2026-03-05T16:17:44.3669066Z [1m[92m  Downloaded[0m winit v0.30.13
2026-03-05T16:17:44.3890203Z [1m[92m  Downloaded[0m smithay-clipboard v0.7.3
2026-03-05T16:17:44.3908129Z [1m[92m  Downloaded[0m shlex v1.3.0
2026-03-05T16:17:44.3921894Z [1m[92m  Downloaded[0m y4m v0.8.0
2026-03-05T16:17:44.3935278Z [1m[92m  Downloaded[0m xmlwriter v0.1.0
2026-03-05T16:17:44.3946151Z [1m[92m  Downloaded[0m web-time v1.1.0
2026-03-05T16:17:44.3964172Z [1m[92m  Downloaded[0m wayland-protocols-wlr v0.3.11
2026-03-05T16:17:44.3987970Z [1m[92m  Downloaded[0m wayland-protocols-experimental v20250721.0.1
2026-03-05T16:17:44.4005613Z [1m[92m  Downloaded[0m wayland-cursor v0.31.13
2026-03-05T16:17:44.4015301Z [1m[92m  Downloaded[0m tiff v0.10.3
2026-03-05T16:17:44.4135993Z [1m[92m  Downloaded[0m v_frame v0.3.9
2026-03-05T16:17:44.4152987Z [1m[92m  Downloaded[0m unicase v2.9.0
2026-03-05T16:17:44.4167791Z [1m[92m  Downloaded[0m toml_datetime v1.0.0+spec-1.1.0
2026-03-05T16:17:44.4181019Z [1m[92m  Downloaded[0m tinystr v0.8.2
2026-03-05T16:17:44.4201699Z [1m[92m  Downloaded[0m thiserror-impl v2.0.18
2026-03-05T16:17:44.4216870Z [1m[92m  Downloaded[0m thiserror-impl v1.0.69
2026-03-05T16:17:44.4230698Z [1m[92m  Downloaded[0m ring v0.17.14
2026-03-05T16:17:44.4669895Z [1m[92m  Downloaded[0m rav1e v0.8.1
2026-03-05T16:17:44.5016689Z [1m[92m  Downloaded[0m static_assertions v1.1.0
2026-03-05T16:17:44.5031160Z [1m[92m  Downloaded[0m spirv v0.3.0+sdk-1.3.268.0
2026-03-05T16:17:44.5043199Z [1m[92m  Downloaded[0m slab v0.4.12
2026-03-05T16:17:44.5056539Z [1m[92m  Downloaded[0m simplecss v0.2.2
2026-03-05T16:17:44.5074960Z [1m[92m  Downloaded[0m serde_core v1.0.228
2026-03-05T16:17:44.5102750Z [1m[92m  Downloaded[0m xkbcommon-dl v0.4.2
2026-03-05T16:17:44.5113683Z [1m[92m  Downloaded[0m wayland-sys v0.31.9
2026-03-05T16:17:44.5125683Z [1m[92m  Downloaded[0m wayland-protocols-misc v0.3.11
2026-03-05T16:17:44.5138150Z [1m[92m  Downloaded[0m wasm-bindgen-shared v0.2.114
2026-03-05T16:17:44.5148609Z [1m[92m  Downloaded[0m wasm-bindgen-macro v0.2.114
2026-03-05T16:17:44.5157659Z [1m[92m  Downloaded[0m unicode-xid v0.2.6
2026-03-05T16:17:44.5170800Z [1m[92m  Downloaded[0m type-map v0.5.1
2026-03-05T16:17:44.5179487Z [1m[92m  Downloaded[0m toml_write v0.1.2
2026-03-05T16:17:44.5192475Z [1m[92m  Downloaded[0m toml_datetime v0.6.11
2026-03-05T16:17:44.5203431Z [1m[92m  Downloaded[0m stable_deref_trait v1.2.1
2026-03-05T16:17:44.5212462Z [1m[92m  Downloaded[0m naga v0.20.0
2026-03-05T16:17:44.5358672Z [1m[92m  Downloaded[0m version_check v0.9.5
2026-03-05T16:17:44.5371672Z [1m[92m  Downloaded[0m untrusted v0.9.0
2026-03-05T16:17:44.5388894Z [1m[92m  Downloaded[0m new_debug_unreachable v1.0.6
2026-03-05T16:17:44.5399684Z [1m[92m  Downloaded[0m miniz_oxide v0.8.9
2026-03-05T16:17:44.5425213Z [1m[92m  Downloaded[0m wayland-csd-frame v0.3.0
2026-03-05T16:17:44.5435507Z [1m[92m  Downloaded[0m same-file v1.0.6
2026-03-05T16:17:44.5449363Z [1m[92m  Downloaded[0m rustversion v1.0.22
2026-03-05T16:17:44.5478330Z [1m[92m  Downloaded[0m rgb v0.8.53
2026-03-05T16:17:44.5503650Z [1m[92m  Downloaded[0m linux-raw-sys v0.4.15
2026-03-05T16:17:44.5979141Z [1m[92m  Downloaded[0m hashbrown v0.15.5
2026-03-05T16:17:44.6029305Z [1m[92m  Downloaded[0m zune-core v0.4.12
2026-03-05T16:17:44.6045576Z [1m[92m  Downloaded[0m subtle v2.6.1
2026-03-05T16:17:44.6057755Z [1m[92m  Downloaded[0m smol_str v0.2.2
2026-03-05T16:17:44.6071843Z [1m[92m  Downloaded[0m regex-automata v0.4.14
2026-03-05T16:17:44.6216161Z [1m[92m  Downloaded[0m png v0.18.1
2026-03-05T16:17:44.6258648Z [1m[92m  Downloaded[0m icu_collections v2.1.1
2026-03-05T16:17:44.6322330Z [1m[92m  Downloaded[0m naga v22.1.0
2026-03-05T16:17:44.6476981Z [1m[92m  Downloaded[0m jni v0.21.1
2026-03-05T16:17:44.6548083Z [1m[92m  Downloaded[0m jiff v0.2.23
2026-03-05T16:17:44.6721378Z [1m[92m  Downloaded[0m mime_guess2 v2.3.1
2026-03-05T16:17:44.6737437Z [1m[92m  Downloaded[0m libc v0.2.182
2026-03-05T16:17:44.7144703Z [1m[92m  Downloaded[0m hashbrown v0.16.1
2026-03-05T16:17:44.7197975Z [1m[92m  Downloaded[0m webpki-roots v0.26.11
2026-03-05T16:17:44.7211535Z [1m[92m  Downloaded[0m usvg-parser v0.37.0
2026-03-05T16:17:44.7237592Z [1m[92m  Downloaded[0m serde_spanned v0.6.9
2026-03-05T16:17:44.7248266Z [1m[92m  Downloaded[0m scoped-tls v1.0.1
2026-03-05T16:17:44.7258643Z [1m[92m  Downloaded[0m roxmltree v0.19.0
2026-03-05T16:17:44.7392694Z [1m[92m  Downloaded[0m phf_shared v0.11.3
2026-03-05T16:17:44.7402499Z [1m[92m  Downloaded[0m owned_ttf_parser v0.25.1
2026-03-05T16:17:44.7412505Z [1m[92m  Downloaded[0m khronos_api v3.1.0
2026-03-05T16:17:44.7599632Z [1m[92m  Downloaded[0m phf_generator v0.11.3
2026-03-05T16:17:44.7611835Z [1m[92m  Downloaded[0m num_enum_derive v0.7.5
2026-03-05T16:17:44.7624726Z [1m[92m  Downloaded[0m hexf-parse v0.2.1
2026-03-05T16:17:44.7631219Z [1m[92m  Downloaded[0m glam v0.28.0
2026-03-05T16:17:44.7833264Z [1m[92m  Downloaded[0m utf8parse v0.2.2
2026-03-05T16:17:44.7843409Z [1m[92m  Downloaded[0m synstructure v0.13.2
2026-03-05T16:17:44.7853915Z [1m[92m  Downloaded[0m rustix v0.38.44
2026-03-05T16:17:44.8128289Z [1m[92m  Downloaded[0m resvg v0.37.0
2026-03-05T16:17:44.8160064Z [1m[92m  Downloaded[0m smallvec v1.15.1
2026-03-05T16:17:44.8181653Z [1m[92m  Downloaded[0m simd-adler32 v0.3.8
2026-03-05T16:17:44.8200903Z [1m[92m  Downloaded[0m rustls-pki-types v1.14.0
2026-03-05T16:17:44.8227083Z [1m[92m  Downloaded[0m pollster v0.3.0
2026-03-05T16:17:44.8239988Z [1m[92m  Downloaded[0m parking_lot v0.12.5
2026-03-05T16:17:44.8265843Z [1m[92m  Downloaded[0m ndk-sys v0.6.0+11769913
2026-03-05T16:17:44.8332778Z [1m[92m  Downloaded[0m ndk-sys v0.5.0+25.2.9519653
2026-03-05T16:17:44.8396439Z [1m[92m  Downloaded[0m num-bigint v0.4.6
2026-03-05T16:17:44.8444777Z [1m[92m  Downloaded[0m nom v8.0.0
2026-03-05T16:17:44.8499766Z [1m[92m  Downloaded[0m moxcms v0.7.11
2026-03-05T16:17:44.8605022Z [1m[92m  Downloaded[0m itertools v0.14.0
2026-03-05T16:17:44.8677324Z [1m[92m  Downloaded[0m indexmap v2.13.0
2026-03-05T16:17:44.8721992Z [1m[92m  Downloaded[0m image-webp v0.2.4
2026-03-05T16:17:44.8745151Z [1m[92m  Downloaded[0m idna v1.1.0
2026-03-05T16:17:44.8781133Z [1m[92m  Downloaded[0m getrandom v0.4.2
2026-03-05T16:17:44.8820210Z [1m[92m  Downloaded[0m once_cell v1.21.3
2026-03-05T16:17:44.8846294Z [1m[92m  Downloaded[0m ndk v0.9.0
2026-03-05T16:17:44.8877639Z [1m[92m  Downloaded[0m log v0.4.29
2026-03-05T16:17:44.8903186Z [1m[92m  Downloaded[0m imgref v1.12.0
2026-03-05T16:17:44.8920441Z [1m[92m  Downloaded[0m icu_properties_data v2.1.2
2026-03-05T16:17:44.9026727Z [1m[92m  Downloaded[0m icu_normalizer_data v2.1.1
2026-03-05T16:17:44.9048214Z [1m[92m  Downloaded[0m icu_locale_core v2.1.1
2026-03-05T16:17:44.9118708Z [1m[92m  Downloaded[0m num-derive v0.4.2
2026-03-05T16:17:44.9137357Z [1m[92m  Downloaded[0m memchr v2.8.0
2026-03-05T16:17:44.9193289Z [1m[92m  Downloaded[0m itoa v1.0.17
2026-03-05T16:17:44.9208389Z [1m[92m  Downloaded[0m idna_adapter v1.2.1
2026-03-05T16:17:44.9217931Z [1m[92m  Downloaded[0m ron v0.8.1
2026-03-05T16:17:44.9278330Z [1m[92m  Downloaded[0m renderdoc-sys v1.1.0
2026-03-05T16:17:44.9288096Z [1m[92m  Downloaded[0m rctree v0.5.0
2026-03-05T16:17:44.9299157Z [1m[92m  Downloaded[0m potential_utf v0.1.4
2026-03-05T16:17:44.9309736Z [1m[92m  Downloaded[0m num-rational v0.4.2
2026-03-05T16:17:44.9322909Z [1m[92m  Downloaded[0m noop_proc_macro v0.3.0
2026-03-05T16:17:44.9332330Z [1m[92m  Downloaded[0m memmap2 v0.9.10
2026-03-05T16:17:44.9349915Z [1m[92m  Downloaded[0m lock_api v0.4.14
2026-03-05T16:17:44.9363327Z [1m[92m  Downloaded[0m icu_normalizer v2.1.1
2026-03-05T16:17:44.9399788Z [1m[92m  Downloaded[0m glutin-winit v0.5.0
2026-03-05T16:17:44.9409966Z [1m[92m  Downloaded[0m glutin v0.32.3
2026-03-05T16:17:44.9448694Z [1m[92m  Downloaded[0m glow v0.14.2
2026-03-05T16:17:44.9493367Z [1m[92m  Downloaded[0m siphasher v1.0.2
2026-03-05T16:17:44.9507422Z [1m[92m  Downloaded[0m siphasher v0.3.11
2026-03-05T16:17:44.9520389Z [1m[92m  Downloaded[0m simd_helpers v0.1.0
2026-03-05T16:17:44.9529025Z [1m[92m  Downloaded[0m scopeguard v1.2.0
2026-03-05T16:17:44.9541724Z [1m[92m  Downloaded[0m rustls-webpki v0.103.9
2026-03-05T16:17:44.9573287Z [1m[92m  Downloaded[0m rustc-hash v2.1.1
2026-03-05T16:17:44.9586828Z [1m[92m  Downloaded[0m pin-project-lite v0.2.17
2026-03-05T16:17:44.9648059Z [1m[92m  Downloaded[0m phf_macros v0.11.3
2026-03-05T16:17:44.9658372Z [1m[92m  Downloaded[0m phf v0.11.3
2026-03-05T16:17:44.9672585Z [1m[92m  Downloaded[0m paste v1.0.15
2026-03-05T16:17:44.9706124Z [1m[92m  Downloaded[0m parking_lot_core v0.9.12
2026-03-05T16:17:44.9728024Z [1m[92m  Downloaded[0m num-integer v0.1.46
2026-03-05T16:17:44.9744976Z [1m[92m  Downloaded[0m nohash-hasher v0.2.0
2026-03-05T16:17:44.9754519Z [1m[92m  Downloaded[0m maybe-rayon v0.1.1
2026-03-05T16:17:44.9763211Z [1m[92m  Downloaded[0m loop9 v0.1.5
2026-03-05T16:17:44.9770800Z [1m[92m  Downloaded[0m libloading v0.7.4
2026-03-05T16:17:44.9794117Z [1m[92m  Downloaded[0m lebe v0.5.3
2026-03-05T16:17:44.9807036Z [1m[92m  Downloaded[0m khronos-egl v6.0.0
2026-03-05T16:17:44.9826877Z [1m[92m  Downloaded[0m jni-sys v0.3.0
2026-03-05T16:17:44.9837018Z [1m[92m  Downloaded[0m imagesize v0.12.0
2026-03-05T16:17:44.9862654Z [1m[92m  Downloaded[0m gpu-descriptor-types v0.2.0
2026-03-05T16:17:44.9870065Z [1m[92m  Downloaded[0m gpu-descriptor v0.3.2
2026-03-05T16:17:44.9878828Z [1m[92m  Downloaded[0m gpu-alloc-types v0.3.0
2026-03-05T16:17:44.9886978Z [1m[92m  Downloaded[0m glutin_egl_sys v0.7.1
2026-03-05T16:17:44.9895945Z [1m[92m  Downloaded[0m getrandom v0.2.17
2026-03-05T16:17:44.9926823Z [1m[92m  Downloaded[0m epaint v0.29.1
2026-03-05T16:17:44.9960211Z [1m[92m  Downloaded[0m icu_properties v2.1.2
2026-03-05T16:17:44.9982696Z [1m[92m  Downloaded[0m glutin_glx_sys v0.6.1
2026-03-05T16:17:44.9990898Z [1m[92m  Downloaded[0m pastey v0.1.1
2026-03-05T16:17:45.0008575Z [1m[92m  Downloaded[0m num-traits v0.2.19
2026-03-05T16:17:45.0035584Z [1m[92m  Downloaded[0m memoffset v0.9.1
2026-03-05T16:17:45.0048391Z [1m[92m  Downloaded[0m libloading v0.8.9
2026-03-05T16:17:45.0072505Z [1m[92m  Downloaded[0m jobserver v0.1.34
2026-03-05T16:17:45.0094219Z [1m[92m  Downloaded[0m half v2.7.1
2026-03-05T16:17:45.0121545Z [1m[92m  Downloaded[0m ravif v0.12.0
2026-03-05T16:17:45.0133436Z [1m[92m  Downloaded[0m rand v0.8.5
2026-03-05T16:17:45.0168667Z [1m[92m  Downloaded[0m quote v1.0.45
2026-03-05T16:17:45.0196999Z [1m[92m  Downloaded[0m proc-macro2 v1.0.106
2026-03-05T16:17:45.0227428Z [1m[92m  Downloaded[0m gif v0.14.1
